X1,X2,label
1.3292046932395603,-0.906572011,0
-0.243831693,1.0741708609630025,0
-2.172826973,0.6442123350966464,0
0.30558759377607936,-2.634443244,1
0.4465202699266288,0.6637759974497224,1
1.7116024938937273,-0.886842162,0
0.27450657313299887,1.2127214376035822,0
0.9766473004723097,0.6362401817030784,0
0.38871896466559896,0.39779021643305396,1
-1.234806054,1.2127213231727156,0
0.12765014357916352,-0.384645081,1
-1.037610826,0.2739524838915525,0
0.14044486337929193,1.7725796281813901,0
1.2772298435895586,0.8194846744258368,0
1.2333918999263105,0.8704040095792841,0
0.7157616389607726,-1.018995997,1
0.1736335589777605,2.2895274362621194,0
-0.152330606,-0.124262058,1
0.21461541453936372,1.4196821389935899,0
1.0179520456010336,-0.257723935,0
0.019162113,-0.676600839,1
0.46681571799560284,0.40139668447664634,1
-0.182832579,-1.747526276,1
-0.414569949,-1.589354132,1
-0.025796579,1.000337689971008,0
1.3142040641888464,0.5983947764794739,0
-0.133033216,0.049602866,1
-0.513382877,0.11530163814644444,1
0.25674076942892127,-1.133491605,1
-0.042811599,-0.013274289,1
0.3759544501286734,-0.161667984,1
-1.630533341,0.3483993596315622,0
-0.049529879,1.2955409468186492,0
1.3391501657476244,-1.359667066,0
-0.482067019,-1.461853675,1
-0.271121879,-0.914204408,1
-0.274365703,0.5190934524601603,1
0.5489630134003243,-1.378781282,1
-0.335861115,-0.608422544,1
-1.216304393,-0.82963891,0
1.046276168045615,-0.93772782,0
0.019650239,0.5270981663971184,1
-1.280908819,1.3798441921932978,0
0.20026602393301626,-1.107061128,1
1.1437194420595782,-0.081314854,0
-0.217464941,1.0593694177293718,0
1.5746504212656653,-1.961339298,0
-0.59407609,0.5928631248956046,1
-0.896882568,-0.113498349,0
-0.12152973,0.060149624,1
-0.196776723,0.017736467295534554,1
0.5713363917129458,1.6646807446505267,0
-0.535794362,-0.660901362,1
0.33360213201357997,-0.135923213,1
-0.588087531,-0.262860678,1
2.4367793577855896,0.4872398401501417,0
-0.449022401,-0.152776586,1
-0.663432741,-1.035912351,1
-0.604172951,2.599855188900587,0
-0.894728925,-0.764132404,1
1.229777606706863,-0.908148184,0
-0.977316103,0.6894400955091242,0
0.14487450140912636,1.5191101521052908,0
-0.78944065,-0.547580938,1
0.065129882,-0.105914194,1
-0.993553389,-0.799165343,0
0.8137890169367189,-1.261449918,1
-1.032129269,0.24859802490122324,0
-0.304262716,0.4426534252187699,1
-0.087963729,1.1896905615854814,0
0.5258811727238297,-0.916060252,1
1.2689583423013353,-0.658512261,0
1.8183053740428603,-1.536144646,0
-0.588078273,0.743648074,1
0.14677931223722754,-0.561883789,1
1.3781926504655218,-0.381344657,0
0.4304798150678517,-0.105294261,1
0.013664371679893228,-0.136625965,1
1.1537935167304103,-0.875093966,0
0.18790484765368004,-1.203377176,1
0.7311629834203759,-0.199743725,1
-0.11777204,-2.800642397,1
-0.594295904,-0.824423954,1
0.088030407,-0.081958527,1
-1.129666546,-0.36238417,0
-1.252426792,-0.900877758,0
-0.568427453,0.7229500553581005,1
0.6256770863180301,-1.066485574,1
0.5492091974466654,0.040456784426002444,1
0.005249174,-0.135604824,1
1.1184470080454045,-1.085350672,0
-0.350597714,0.8928373044533182,1
0.6323333690821119,0.7856322453062861,1
-0.03507335,0.633314349,1
-1.694789078,1.8862592691094529,0
1.382182344399184,0.083696265,0
0.1899923454461108,-0.439321898,1
-0.495290626,0.879597234,1
1.1033901084937066,1.1620030857685868,0
3.262182799258394,0.6054367267544716,0
0.11874725958943856,1.3745025943049767,0
0.9460210409071631,-0.261359143,0
-1.229189371,0.18497615131685344,0
0.29450079015556535,-0.626627152,1
0.8221997652637205,2.8807680705336844,0
-0.37940724,-0.136739086,1
0.090573158,-1.255871652,1
-0.085735691,-0.458959664,1
0.7558422660682326,1.2631565591241893,0
0.8289979439500382,2.960929461912381,0
0.675730577,-1.954508082,1
-0.316597685,0.21567343723083826,1
-0.169537815,-0.40680051,1
-1.228002037,-0.207835459,0
-0.756051051,-1.175792427,1
0.7758192161964748,-0.309488892,1
-0.721439876,0.005929492,1
1.170966219043129,-0.279792454,0
-0.305443833,0.051410798,1
-0.218760677,-0.381136142,1
-0.321583283,-0.105108342,1
-2.332910908,1.2552414675305483,0
-0.735275509,0.26559274162945296,1
-1.887329226,0.9056156145639092,0
0.6557604085560232,1.4564008862395863,0
0.5709190578215692,0.4140218570007835,1
1.614601924354781,-1.033084572,0
-0.721225358,0.12192671141649429,1
0.086535738,-0.217570922,1
1.1936771351700752,-0.154801005,0
0.3349866238159174,0.9928746789368887,0
-0.720974228,-0.651783844,1
0.46319315365786073,1.3529978483036798,0
0.5195599967456273,-0.982053272,1
1.317330847002884,-1.707597936,0
-1.679610806,0.8300217471834169,0
-0.699869272,-0.722432375,1
0.6851981579003952,-0.098433991,1
0.2725231735458312,1.1999153559857252,0
-0.184183256,-0.445462933,1
-1.747522436,0.3529863029023099,0
-1.071686326,-1.483500933,1
-2.018308266,2.1323103963930605,0
0.22336961183109508,-0.07706406,1
-0.252897627,-0.422157794,1
-0.259754059,-0.325516893,1
-1.170354325,-0.16209047,0
-0.096616985,0.8356541653419501,1
-0.247175002,-2.035508937,1
0.8940398634956651,-0.900494054,1
-0.394168221,-0.201424574,1
0.5829078602044916,-1.150793693,1
-0.605176627,-0.540886949,1
1.071452007080793,-0.46563806,0
1.4346132358641213,-2.159211656,1
1.557553036736754,-0.901125053,0
-2.001861378,-0.497246377,0
-0.067606974,0.5817818324699274,1
0.49754900726714774,0.9329435816138573,0
-0.750479793,-0.334556365,1
0.10710080643218466,-1.000280765,1
-0.914435077,-0.516670543,0
1.5543522576379283,0.668926733,0
-2.085953347,-0.90120734,0
-1.323215942,0.1847612601021164,0
1.3025782423827916,-0.693703411,0
0.10716150606034172,-0.835601193,1
2.0152934303546695,-0.997392015,0
0.2078689857295979,1.9491099350855952,0
-1.53246459,0.4002056049696222,0
1.2761549222385231,-0.187932652,0
0.5656359392626026,-0.698011091,1
-0.026548226,0.094467683,1
0.5174297458373731,1.4966245763037955,0
0.4319688706428682,-0.95872969,1
-1.176136092,-0.579184891,0
-1.044626497,0.1882955180196174,0
-0.088072993,0.52789376,1
-0.179463077,-1.114036827,1
-0.634914048,0.17787178427858705,1
0.2672396000361349,1.473333428368413,0
-0.484210691,-0.145425853,1
0.10723837277959285,0.6243194416523464,1
0.41482099799816263,0.2475078061351773,1
2.262514696679447,0.5432434370446276,0
-1.038333343,-1.392014808,1
-2.60033968,2.1081290541721955,0
-0.597988744,0.034656453,1
0.28673418451864174,-0.622364995,1
-0.858297678,-0.081524022,0
0.5771115259901562,-0.165864566,1
0.9431535160827786,0.24668844168261966,0
0.3465727063804858,-0.666257773,1
-1.58492606,1.2203844404670832,0
-1.577974449,1.3630439271612873,0
-0.219951127,-0.639721732,1
0.4111182490609623,-1.149445236,1
1.665304695875249,-1.287288677,0
-0.352485733,-1.364271013,1
1.6668689275666762,-0.28774339,0
-0.03101836,1.8257295245647858,0
-0.755866934,1.2981512297180897,0
0.4301219740379572,-1.177174104,1
0.9404526971802327,0.042233568368157164,0
